User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /admin-withdrawals.html
Disallow: /applications.html
Disallow: /business-deliverables.html
Disallow: /business-profile.html
Disallow: /campaign-details.html
Disallow: /command-center.html
Disallow: /conversation.html
Disallow: /dashboard.html
Disallow: /deliverable.html
Disallow: /earnings.html
Disallow: /edit-product.html
Disallow: /library.html
Disallow: /login.html
Disallow: /manage-products.html
Disallow: /messages.html
Disallow: /notifications.html
Disallow: /orders.html
Disallow: /payment-complete.html
Disallow: /payouts.html
Disallow: /post-campaign.html
Disallow: /profile-edit.html
Disallow: /profile.html
Disallow: /public-profile.html
Disallow: /sell-product.html
Disallow: /storage-check.html
Disallow: /withdraw.html
Sitemap: https://afdigitalhub.net/sitemap.xml
